id,author,title,year_published,volume,publisher,price,isbn
1,Larsson,The Girl with the Dragon Tattoo,,1,test,,
2,Larsson,The Girl Who Kicked the Hornets' Nest,,2,,,
3,Larsson,The girl Who Played with Fire,,3,,,
4,Nick Hornby,High Fidelity,,,,,
5,Nick Hornby,Fever Pitch,,,,,
6,Brian Keenan ,An Evil Cradling,,,,,
7,Daniel Keyes,Flower for Algernon,,,,,
8,Nick Hornby,Juliet Naked,,,,,
9,Nick Hornby,Slam,,,,,
10,Jonas Jonasson,The 100 Year Old Man Who Climbed out The Window and Disappeared,,,,,
11,Nick Hornby,Funny Girl,,,,,
12,James Patterson,Alex Cross Run,,,,,
13,Adeline Yen Mah,Chinese Cinderella,,,,,
14,Tony parsons ,The Family Way,,,,,
15,Paulo Coelho,The Alchemist,,,,,
16,Paulo Coelho,The Pilgrimage,,,,,
17,Paulo Coelho,The Devil and Miss Prym,,,,,
18,Paulo Coelho,The Wich of Portobello,,,,,
19,Paulo Coelho,The Zahir,,,,,
20,Paulo Coelho,Manuscript Found in Accra,,,,,
21,David Eagleman ,Sum Forty tales from the afterlives,,,,,
22,Jean Paul Sartre,Intimacy,,,,,
23,Robert Harris ,The Goast,,,,,
24,Haruki Murakami,The end of the World ,,,,,
25,J.L.C. & W.C. Grimm,Grimms' Fairy Tales,,,,,
26,Antony Hope,Rupert of Hentzau,,,,,
27,Bram Stoker,Dracula,,,,,
28,"Jerome K, Jerome",Three Men in a boat,,,,,
29,Sandra M.Gilbert/Susan Gubar,The North Anthology of Literature by Women,,,,,
30,Luisa M Alcott,Little women,,,,,
31,Hans Christian Andersen,Fairy Tales,,,,,
32,"Lewis Carroll
","Alice's Adventures in wonderland
Through the looking glass",,,,,
33,John Irving,A Prayer for Owen Meany,,,,,
34,Paul Auster ,The book of Illusions,,,,,
35,Oliver James,Affluenza,,,,,
36,Paulo Coelho,Eleven Minutes,,,,,
37,Alistair Maclean,Fear Is The Key,,,,,
38,Joanne Harris,Coastliners,,,,,
39,"McLaughlin, Emma",Nanny Diaries,,,,,
40,"Matterson, Elizabeth M.; David",This Little Puffin,,,,,
41,james clavell,Tai-Pan,,,,,
42,"Knight, India","Dont You Want Me
",,,,,
43,"Wilde, Oscar",Complete Fairy Tales of Oscar Wilde,,,,,
44,The Harvard Lampoon,Bored of the rings,,,,,
45,Joanne Harris ,Blackberry Wine,,,,,
46,J.K Rowling,Harry Potter and the deathly Hallows,,,,,
47,J.K Rowling,Harry Potter and the Half Blood Prince,,,,,
48,Alistair MacLean,The Satan bug,,,,,
49, Alois Raab,Joga kregoslupa,,,,,
50,John Fisher,Dlaczego mój pies,,,,,
51,Ellen Goodman ,Keeping in touch,,,,,
52,Stephanie Mayer,twilight,,,,,
53,Mikołaj Rej,Wybór pism,,,,,
54,Osho,Bliskość zaufaj sobie i innym,,,,,
55, Jean-claude Corbeil; Ariane Archambault; Wiktor Bukato,Angielski I Francuski Slownik Obrazkowy,,,,,
56,"McCall Smith, Alexander",The No. 1 Ladies' Detective Agency,,,,,
57,"Doman, Glenn",How to Teach Your Baby to Read: The Gentle Revolution,,,,,
58,Oxford,Oxford Wordpower Dictionary for Polish Learners (English and Polish Edition),,,,,
59,James Redfield,Niebiańska Przepowiednia,,,,,
60,James Redfield,Dziesiąte Wtajemniczenie,,,,,
61,Cyprian Norwid,Wiersze Wybrane,,,,,
62,Don Miguel Ruiz,Ścieżka Miłości,,,,,
63,Wisława Szymborska,Tutaj,,,,,
64,Witold Kaliński,Poezja naszego Wieku,,,,,
65,Kszysztow Kamil Baczyński,Wybór Poezji ,,,,,
66,Stanisław Baczyński ,159 wierszy,,,,,
67,Tetmajer Leśmian Staff,ogród miłości,,,,,
68,Jerzy Harasymowicz,Erotyki,,,,,
69,Fryderyk Nietzsche,Wiedza Radosna,,,,,
70,Jego Świątobliwość Dalajlama,Radość życia i umierania w pokoju,,,,,
71,Lillian Too,Feng Shui,,,,,
72,B.K.S. Iyengar,Drzewo Jogi,,,,,
73,Julian Tuwim,Wiersze wybrane,,,,,
74,Kazimierz Wierzński,Wybór Poezji,,,,,
75,Ignacy Krasicki,Bajki,,,,,
76,Jan Lechoń,Poezje,,,,,
77,Leopold Staff,Poezje,,,,,
78,Bolesław Leśman,Poezje,,,,,
79,Kazimiera Iłłakowiczówna,Poezje,,,,,
80,Kszysztow Kamil Baczyński,Poezje,,,,,
81,Jerzy Harasymowicz,Wybór Wierszy,,,,,
82,Kaja Cyganik,Nie mam już czasu na koniec świata,,,,,
83,Jonasz Kofta,Pamiętajcie o ogrodach,,,,,
84,Jan Twardowski,Który stwarzasz jagody,,,,,
85,"Escott, John","
Penguin Readers 4: Detective Work Book & MP3 Pack",,,,,
86,Hans H. Rhyner,Zdrowo Mlodo I Radosnie Z Ajurweda: Lagodna Koncepcja M-Used,,,,,
87,Bruno Meier,"W kręgu narodzin, Doświadczenie Reinkaracyjne",,,,,
88,Paula Horan,Siła Reinki,,,,,
89,Bodo J. Baginski i Shalila Sharamon,Księga czakr,,,,,
90,Benjamin HOFF,Tao Kubusia Puchatka,,,,,
91,Benjamin Hoff,Te Prosiaczka,,,,,
92,"Herman Meyer, Gunter Santor",Feng shui Jak mieszkać i pracować w harmonii,,,,,
93,Benjamin HOFF,Tao Kubusia Puchatka,,,,,
94,Wincenty Różański,"Nam ciszy, nam wiatru w polu",,,,,
95,Czesław Miłosz,Hymn o perle,,,,,
96,Kanstanty Ildefons Gauczyński,"Serwus, Madonna",,,,,
97,"Bovee, Courtland L.; Thill, John V.",Business Communication Today,,,,,
98,"Kohler, Heinz",Economics,,,,,
99,Kearns; Ackley; Ferrara; Et Al,Appreciating Literature,,,,,
100,Carlsen,American Literature a Chronological Approach,,,,,
101,MacMillan,MacMillan English,,,,,
102,"Kearns, George",English and Western Literature,,,,,
103,George Tindall,America: A Narrative History,,,,,
104,"Christie, Agatha","ABC Murders, The, Level 4, Penguin Active Reading (Penguin Active Reading, Level 4)",,,,,
105," Pearson Education Limited, Jamie Mathieson",Level 3 Doctor Who Flatline,,,,,
106,Edgar A. Poe,Level 3: The Fall of the House of Usher and Other Stories Book and MP3 Pack (Pearson English Graded Readers),,,,,
107,"Lodge, Helen C",Introduction to literature-based composition,,,,,
108,"Lodge, Helen C",Literature-based composition,,,,,
109,"Kohler, Heinz",Student Workbook to Accompany Kohler's Economics,,,,,
110,"Davidson Gienapp, Kytle Stoff","Nation of Nations, a narrative history of america republic",,,,,
111,Random House,Random House Webster's Dictionary ,,,,,
112,E. C. Parnwell,The New Oxford Picture Dictionary (English/Polish Edition) (English and Polish Edition),,,,,
113,Bovee,Business Communication Today: Study Guide,,,,,
114,Macmillan,Practice Book Macmillan English,,,,,
115,"Bragdon, McCutchen,  Ritchie",History of the free Nation ,,,,,
116,Jo Nesbo,The Son,,,,,
117,Khaled Hosseini,The Kite Runer,,,,,
118,Bridget Jones,Helen Fielding,,,,,
119,Jo Nesbo,"Midnight Sun
",,,,,
120,Jo Nesbo,Blood on snow,,,,,
121,Bolesław Leśman,Wiersze Rosyjskie ,,,,,
122,Michalina Wisłocka,Sztuka Kochania,,,,,
123,H. Siekiewicz,Quo Vadis,,,,,
124,Laras Kepler,The Hypnotist,,,,,
125,McMillan,English and western literature,,,,,
126,Mark Twain,"Humoreski, Biały Słoń
",,,,,
127,Osho,Medytacja,,,,,
128,Graham Masterton,Potęga seksu,,,,,
129,Alex comfort,Radość Seksu,,,,,
130,"Philip Zimbardo, John Boyd",Paradoks Czasu,,,,,
131,Andrzej Rakowski,Kręgosup w stresie,,,,,
132,B.K.S. Iyengar,Światło Jogi,,,,,
133,Józef Prończuk,Świat Roślin cz. III i IV,,,,,
134,"Helli-Conia Spring
Brian Aldiss",Helliconia Spring,,,,,
135,Lois Steinberg,Praktyka jogi dla kobiet,,,,,
136,B.K.S. Iyengar,Pranajama sztuka oddychania w jodze,,,,,
137,Michał Tombak,Droga do Zdrowia,,,,,
138,Luise L. Hay,Życie Refleksje na temat naszej drogi życiowej,,,,,
139,Julia Corte,Pielęgnujemy ogród zgodnie z fazami księżyca,,,,,
140,Andrzej Sapkowski,Wiedźmin,,,,,
141,Pandit Rajmani Tigunait,Mantry Słowa Mocy,,,,,
142,Anonim,Powrót Proroka,,,,,
143,"Nie umiem tych smiesznych znaczków
",Bhagawadgita Święta Pieśń Pana,,,,,
144,Gita S. Iyengar,Joga Doskonała dla kobiet,,,,,
145,"Card, Orson Scott  (1951- )",Mówca umarłych /  Orson Scott Card ; przeł. [z ang.] Piotr W. Cholewa.,,,"Warszawa :  ""Fantastyka"" : Prószyński i S-ka,  1992  (Warsz. :  ""Quantum"").",,8385661042
146,"Brosnan, John.",Inwazja Opoponaksów /  John Brosnan ; przeł. Paweł Ziemkiewicz.,1997,,"Warszawa :  Prószyński i S-ka,  1997.",,8371801327
147,"Resnick, Mike  (1942-2020)",Kirinyaga /  Mike Resnick ; przeł. [z ang.] Paulina Braiter.,,,"Warszawa :  Prószyński i S-ka,  1998  (Opole :  OZG).",,
148,"Pratchett, Terry  (1948-2015)",Mort /  Terry Pratchett ; przeł. [z ang.] Piotr W. Cholewa.,,,"Warszawa :  ""Fantastyka"" :  Prószyński i S-ka,  1996  (Łódź :  Wojs.D).",,
149,"Card, Orson Scott  (1951- ).",Mistrz Pieśni /  Orson Scott Card ; przeł. [z ang.] Danuta Górska.,1997,,"Warszawa :  Prószyński i S-ka,  1997.",,
150,"Card, Orson Scott  (1951- )","Lovelock /  Orson S. Card, Kathryn Kerr ; przeł. [z ang.] Marek Cegieła.",,,"Warszawa :  Prószyński i S-ka,  1997  (Opole :  OZG).",,
151,"Resnick, Mike  (1942-2020)",Prorokini /  Mike Resnick ; przeł. [z ang.] Juliusz Wilczur-Garztecki.,,,"Warszawa :  Prószyński i S-ka,  1997  (Łódź :  Wojs.D).",,
152,"Le Guin, Ursula K.  (1929-2018)",Planeta wygnania /  Ursula K. Le Guin ; przeł. [z ang.] Juliusz P. Szeniawski.,,,"Warszawa :  Prószyński i S-ka,  1998  (Opole :  OZG).",,
153,"Card, Orson Scott  (1951- )",Badacze czasu :  odkupienie Krzysztofa Kolumba /  Orson S. Card ; przeł. [z ang.] Marcin Wawrzyńczak.,,,"Warszawa :  Prószyński i S-ka,  1997  (Opole :  OZG).",,
154,"Hobb, Robin  (1952- ).","Czarodziejski statek :  jesień, zima /  Robin Hobb ; przeł. [z ang.] Ewa Wojtczak.",1999,,"Warszawa :  Prószyński i S-ka,  1999.",,001	 	990817/000023
155,"Hobb, Robin  (1952- )",Czarodziejski statek :  środek lata /  Robin Hobb ; przeł. Ewa Wojtczak.,1999,,"Warszawa :  Prószyński i S-ka,  1999.",,
156,,Nebula '93 /  wyboru dokonała Pamela Sargent ; przeł. Paulina Braiter [et al.].,1998,,"Warszawa :  Prószyński i S-ka,  1998.",,
157,"Niven, Larry  (1938- )",Droga przeznaczenia /  Larry Niven ; przeł. Janusz Ochab.,1999,,"Warszawa :  Prószyński i S-ka,  1999.",,9788372552860
158,"Pratchett, Terry  (1948-2015)",Blask fantastyczny /  Terry Pratchett ; przeł. [z ang.] Piotr W. Cholewa.,,,"Warszawa :  ""Fantastyka"" :  Prószyński i S-ka,  1995  (Piła :  ZG).",,
159,"Pratchett, Terry  (1948-2015).",Czarodzicielstwo /  Terry Pratchett ; przeł. [z ang.] Piotr W. Cholewa.,1997,,"Warszawa :  Prószyński i S-ka,  1997.",,
160,"Pratchett, Terry  (1948-2015)",Trzy wiedźmy /  Terry Pratchett ; przeł. [z ang.] Piotr W. Cholewa.,,,"Warszawa :  Prószyński i S-ka,  1998  (Opole :  OZG).",,
161,"Pratchett, Terry  (1948-2015).  Autor",Równoumagicznienie /  Terry Pratchett ; przełożył Piotr W. Cholewa.,2012,,"Warszawa :  Prószyński Media,  2012.",,
162,"Le Guin, Ursula K.  (1929-2018)",Tehanu /  Ursula K. Le Guin ; przeł. [z ang.] Paulina Braiter.,,,"Warszawa :  Prószyński i S-ka,  1997  (Łódź :  Wojs.D).",,
163,"Le Guin, Ursula K.  (1929-2018)",Cztery drogi ku przebaczeniu /  Ursula K. Le Guin ; przeł. [z ang.] Paweł Lipszyc.,,,"Warszawa :  Prószyński i S-ka,  1997  (Łódź :  Wojs.D).",,
164,"Silverberg, Robert  (1935- )",Zamknięty świat /  Robert Silverberg ; przeł. [z ang.] Jacek Chełminiak.,,,"Warszawa :  Prószyński i S-ka,  1997  (Łódź :  ŁDD).",,
165,"Goldman, William  (1931-2018)",Narzeczona księcia :  klasyczna opowieść o prawdziwej miłości i wielkiej przygodzie pióra S. Morgensterna : najlepsze wyjątki /  w wyborze Williama Goldmana i przekładzie [z ang.] Pauliny Braiter.,,,"Warszawa :  ""Fantastyka"" : Prószyński i S-ka,  1995  (Piła :  ZG).",,
166,"Card, Orson Scott  (1951- )",Glizdawce /  Orson Scott Card ; przeł. [z ang.] Dorota Malinowska.,,,"Warszawa :  ""Fantastyka"" : Prószyński i S-ka,  1994  (Piła :  ZG).",,
167,,Nowe legendy /  wyboru dokonał Greg Bear przy współpr. Martina Greenberga ; przeł. [z ang.] Paulina Braiter [et al.].,,,"Warszawa :  ""Fantastyka"" :  Prószyński i S-ka,  1997  (Łódź :  Wojs.D).",,
168,"Card, Orson Scott  (1951- )",Alvin czeladnik /  Orson Scott Card ; przeł. Piotr Cholewa.,1999,,"Warszawa :  Prószyński i S-ka,  1999.",,9788371804076
169,"Strugacki, Arkadij  (1925-1991)","Trudno być Bogiem ;  Drugi najazd Marsjan /  Arkadij Strugacki, Borys Strugacki ; tł. [z ros.] Irena Piotrowska.",,,"Warszawa :  ""Czytelnik"",  1983  (Tor :  ZG).",,
170,"Forsyth, Frederick  (1938- )",Diabelska alternatywa /  Frederick Forsyth ; przeł. [z ang.] Witold Kalinowski.,,,"Poznań :  ""Amber"",  1990  (Lub. :  LZGPKWN).",,
171,"Strugacki, Arkadij  (1925-1991)","Miliard lat przed końcem świata :  rękopis odnaleziony w zagadkowych okolicznościach /  Arkadij Strugacki, Borys Strugacki ; przeł. z ros. Irena Lewandowska.",,,"Warszawa :  ""Iskry"",  1984  (Opole :  OZGJŁ).",,
172,"Ziemiański, Andrzej  (1960- )",Achaja.  T. 2 /  Andrzej Ziemiański ; [il. Dominik Broniek].,2003,,"Lublin :  ""Fabryka Słów"",  2003.",,
173,"Ziemiański, Andrzej  (1960- )",Achaja.  T. 3 /  Andrzej Ziemiański ; il. Dominik Broniek.,2004,,"Lublin :  ""Fabryka Słów"",  2004.",,
174,"Banks, Iain  (1954-2013)",Fabryka os /  Iain Banks ; przeł. [z ang.] Robert Sudół.,,,"Warszawa :  Prószyński i S-ka,  1997  (Łódź :  ŁDD).",,
175,"Banks, Iain  (1954-2013)",Most /  Iain Banks ; przeł. [z ang.] Marek Fedyszak.,,,"Warszawa :  Prószyński i S-ka,  1998  (Opole :  OZG).",,
176,"Banks, Iain  (1954-2013)",Stąpanie po szkle /  Iain Banks ; przeł. Magdalena Eichler ; oprac. Łucja Grudzińska.,1999,,"Warszawa :  Prószyński i S-ka,  1999.",,
177,"A. Strugacki
B. Strugacki",Koniec Akcji Arka,,,,,
178,Urszula K. LE Guin,Najdalszy Brzeg,,,,,
179,Urszyla K. Le GUIN,Grobowce Atuanu,,,,,
180,Urszula K. Le Guin,Tehanu,,,,,
